texto; disc. token (%); disc. split (%); disc. etiquetas (%); numero de tokens para %;numero de tokens anotador 1; numero de tokens anotador 2; numero de split para %; numero de split anotador 1; numero de split anotador 2; POS disc. anotador1; POS disc. anotador2; pares discrepantes (POS anotador1 : POS anotador2);discrepancias POS (POS1 - token1 : POS2 - token2);
['es-S0210-48062006000100012-1.txt_tagged'];0,000;0,000;1,961;204;204;204;8;8;8;[('doppler - NC00000', 1), ('correspondiente - AQ0CS0', 1), ('antiinflamatorios - NCMP000', 1), ('antibióticos - NCMP000', 1)];[('doppler - NP00000', 1), ('correspondiente - NCCS000', 1), ('antiinflamatorios - AQ0MP0', 1), ('antibióticos - AQ0MP0', 1)];[('[ NCMP000 : AQ0MP0 ]', 2), ('[ NC00000 : NP00000 ]', 1), ('[ AQ0CS0 : NCCS000 ]', 1)];['[ NC00000 - doppler : NP00000 - doppler ]', '[ AQ0CS0 - correspondiente : NCCS000 - correspondiente ]', '[ NCMP000 - antiinflamatorios : AQ0MP0 - antiinflamatorios ]', '[ NCMP000 - antibióticos : AQ0MP0 - antibióticos ]'];
['es-S0212-16112007000700016-1.txt_tagged'];0,000;0,000;1,335;824;824;824;25;25;25;[('líquido - NCMS000', 1), ('a - SPS00', 1), ('e - CC', 1), ('animales - AQ0CP0', 1), ('controlándose - VMG0000+P00CN000', 1), ('A - SPS00', 1), ('iniciada - NCFS000', 1), ('estabilizándose - VMG0000+P00CN000', 1), ('bebidas - VMP00PF', 1), ('ha - NC00000', 1), ('que - PR0CN000', 1)];[('líquido - AQMS0', 1), ('a - NCFS000', 1), ('e - NCFS000', 1), ('animales - AQ0FP0', 1), ('controlándose - VMG0000+PP3CN000', 1), ('A - S', 1), ('iniciada - VMP00SF', 1), ('estabilizándose - VMG0000+PP3CN000', 1), ('bebidas - NCFP000', 1), ('ha - VAIP3S0', 1), ('que - CS', 1)];[('[ VMG0000+P00CN000 : VMG0000+PP3CN000 ]', 2), ('[ NCMS000 : AQMS0 ]', 1), ('[ SPS00 : NCFS000 ]', 1), ('[ CC : NCFS000 ]', 1), ('[ AQ0CP0 : AQ0FP0 ]', 1), ('[ SPS00 : S ]', 1), ('[ NCFS000 : VMP00SF ]', 1), ('[ VMP00PF : NCFP000 ]', 1), ('[ NC00000 : VAIP3S0 ]', 1), ('[ PR0CN000 : CS ]', 1)];['[ NCMS000 - líquido : AQMS0 - líquido ]', '[ SPS00 - a : NCFS000 - a ]', '[ CC - e : NCFS000 - e ]', '[ AQ0CP0 - animales : AQ0FP0 - animales ]', '[ VMG0000+P00CN000 - controlándose : VMG0000+PP3CN000 - controlándose ]', '[ SPS00 - A : S - A ]', '[ NCFS000 - iniciada : VMP00SF - iniciada ]', '[ VMG0000+P00CN000 - estabilizándose : VMG0000+PP3CN000 - estabilizándose ]', '[ VMP00PF - bebidas : NCFP000 - bebidas ]', '[ NC00000 - ha : VAIP3S0 - ha ]', '[ PR0CN000 - que : CS - que ]'];
['S0210-48062006000300014-1.txt_tagged'];0,000;0,000;1,330;902;902;902;31;31;31;[('mas - RG', 1), ('Urea - NP00000', 1), ('primario - AQ0MS0', 1), ('submucosa - NCFS000', 1), ('perdida - NCFS000', 1), ('K+ - NC00000', 1), ('Rx - NC00000', 1), ('objetivándose - VMG0000+P00CN000', 1), ('Cromogranina - NP00000', 1), ('derecha - AQ0FS0', 1), ('consiguiéndose - VMG0000+P00CN000', 1), ('planteándose - VMG0000+P00CN000', 1)];[('mas - NC00000', 1), ('Urea - NCFS000', 1), ('primario - NCMS000', 1), ('submucosa - AQ0FS0', 1), ('perdida - VMP00SF', 1), ('K+ - NP00000', 1), ('Rx - NP00000', 1), ('objetivándose - VMG0000+PP3CN000', 1), ('Cromogranina - NCFS000', 1), ('derecha - NCFS000', 1), ('consiguiéndose - VMG0000+PP3CN000', 1), ('planteándose - VMG0000+PP3CN000', 1)];[('[ VMG0000+P00CN000 : VMG0000+PP3CN000 ]', 3), ('[ NP00000 : NCFS000 ]', 2), ('[ NC00000 : NP00000 ]', 2), ('[ RG : NC00000 ]', 1), ('[ AQ0MS0 : NCMS000 ]', 1), ('[ NCFS000 : AQ0FS0 ]', 1), ('[ NCFS000 : VMP00SF ]', 1), ('[ AQ0FS0 : NCFS000 ]', 1)];['[ RG - mas : NC00000 - mas ]', '[ NP00000 - Urea : NCFS000 - Urea ]', '[ AQ0MS0 - primario : NCMS000 - primario ]', '[ NCFS000 - submucosa : AQ0FS0 - submucosa ]', '[ NCFS000 - perdida : VMP00SF - perdida ]', '[ NC00000 - K+ : NP00000 - K+ ]', '[ NC00000 - Rx : NP00000 - Rx ]', '[ VMG0000+P00CN000 - objetivándose : VMG0000+PP3CN000 - objetivándose ]', '[ NP00000 - Cromogranina : NCFS000 - Cromogranina ]', '[ AQ0FS0 - derecha : NCFS000 - derecha ]', '[ VMG0000+P00CN000 - consiguiéndose : VMG0000+PP3CN000 - consiguiéndose ]', '[ VMG0000+P00CN000 - planteándose : VMG0000+PP3CN000 - planteándose ]'];
['es-S1130-01082009000400015-1.txt_tagged'];0,000;0,000;0,552;181;181;181;5;5;5;[('Paciente - NCCS000', 1)];[('Paciente - AQ0CS0', 1)];[('[ NCCS000 : AQ0CS0 ]', 1)];['[ NCCS000 - Paciente : AQ0CS0 - Paciente ]'];
['es-S1130-01082007000400015-1.txt_tagged'];0,000;0,000;0,877;228;228;228;9;9;9;[('practicándose - VMG0000+P00CN000', 1), ('base - NCFS000', 1)];[('practicándose - VMG0000+PP3CN000', 1), ('base - NCCS000', 1)];[('[ VMG0000+P00CN000 : VMG0000+PP3CN000 ]', 1), ('[ NCFS000 : NCCS000 ]', 1)];['[ VMG0000+P00CN000 - practicándose : VMG0000+PP3CN000 - practicándose ]', '[ NCFS000 - base : NCCS000 - base ]'];
['es-S0376-78922009000400002-1.txt_tagged'];0,000;0,000;0,830;241;241;241;10;10;10;[('coma - NCMS000', 1), ('alta - NCFS000', 1)];[('coma - VMSP3S0', 1), ('alta - AQ0FS0', 1)];[('[ NCMS000 : VMSP3S0 ]', 1), ('[ NCFS000 : AQ0FS0 ]', 1)];['[ NCMS000 - coma : VMSP3S0 - coma ]', '[ NCFS000 - alta : AQ0FS0 - alta ]'];
['S0365-66912004001100011-1.txt_tagged'];0,000;0,000;0,234;428;428;428;14;14;14;[('triple - NCMS000', 1)];[('triple - AQ0CS0', 1)];[('[ NCMS000 : AQ0CS0 ]', 1)];['[ NCMS000 - triple : AQ0CS0 - triple ]'];
['S1134-80462008000500004-2.txt_tagged'];0,000;0,000;1,186;253;253;253;10;10;10;[('diestra - AQ0FS0', 1), ('izquierda - AQ0FS0', 1), ('agregándose - VMG0000+P00CN000', 1)];[('diestra - NCFS000', 1), ('izquierda - NCFS000', 1), ('agregándose - VMG0000+PP3CN000', 1)];[('[ AQ0FS0 : NCFS000 ]', 2), ('[ VMG0000+P00CN000 : VMG0000+PP3CN000 ]', 1)];['[ AQ0FS0 - diestra : NCFS000 - diestra ]', '[ AQ0FS0 - izquierda : NCFS000 - izquierda ]', '[ VMG0000+P00CN000 - agregándose : VMG0000+PP3CN000 - agregándose ]'];
['es-S1130-63432015000100008-1.txt_tagged'];0,216;7,143;1,512;463;464;463;14;14;13;[('hidroclorotiazida - NCMS000', 2), ('i.v. - NC00000', 2), ('L - NC0000', 1), ('Recibía - VMII3S0', 1), ('consiguiéndose - VMG0000+P00CN000', 1)];[('hidroclorotiazida - NCFS000', 2), ('i.v. - NCFS000', 2), ('L. - NC00000', 1), ('Recibía - NP00000', 1), ('consiguiéndose - VMG0000+PP3CN000', 1)];[('[ NCMS000 : NCFS000 ]', 2), ('[ NC00000 : NCFS000 ]', 2), ('[ NC0000 : NC00000 ]', 1), ('[ VMII3S0 : NP00000 ]', 1), ('[ VMG0000+P00CN000 : VMG0000+PP3CN000 ]', 1)];['[ NC0000 - L : NC00000 - L. ]', '[ VMII3S0 - Recibía : NP00000 - Recibía ]', '[ NCMS000 - hidroclorotiazida : NCFS000 - hidroclorotiazida ]', '[ NCMS000 - hidroclorotiazida : NCFS000 - hidroclorotiazida ]', '[ NC00000 - i.v. : NCFS000 - i.v. ]', '[ NC00000 - i.v. : NCFS000 - i.v. ]', '[ VMG0000+P00CN000 - consiguiéndose : VMG0000+PP3CN000 - consiguiéndose ]'];
['es-S1137-66272009000500017-1.txt_tagged'];0,000;0,000;0,704;284;284;284;8;8;8;[('µg - NCMS000', 1), ('µg - NC00000', 1)];[('µg - NC00000', 1), ('µg - NCMS000', 1)];[('[ NCMS000 : NC00000 ]', 1), ('[ NC00000 : NCMS000 ]', 1)];['[ NCMS000 - µg : NC00000 - µg ]', '[ NC00000 - µg : NCMS000 - µg ]'];
